id,title,live_time,type,show_member,episode,remark
1,全团首播,2020-12-11,9,A B C D E,0,全团首播
2,来和嘉然一起玩吧~,2020-12-12,1,D,0,嘉然首播
3,今天和嘉然一起画画吧~,2020-12-15,1,D,0,
4,【向晚首播】夜之城，我来了！,2020-12-16,1,A,0,向晚首播
5,A-SOUL小剧场来啦,2020-12-19,4,A B C D E,1,
6,今天和嘉然一起画画吧~,2020-12-20,1,D,0,
7,首播100连，不中不下播！！！,2020-12-23,1,A,0,
8,平安夜惊喜在等你,2020-12-24,1,B,0,贝拉首播
9,【A-SOUL】陪你过圣诞~,2020-12-25,4,A B C D E,2,
10,首播来了，送礼物，真的送礼物！！！,2020-12-26,2,A D,0,
11,珈乐首播,2020-12-27,1,C,0,珈乐首播
12,小作文评选开始啦！,2020-12-30,1,D,0,
13,【A-SOUL】我们一起跨年叭~,2020-12-31,9,A B C D E,0,
14,【新年首播】一起跟我舞力全开,2021-01-02,1,B,0,
15,第四次首播！一起挥洒汗水吧！,2021-01-03,2,A D,0,
16,来和嘉然玩吖~,2021-01-06,2,A D,0,
17,贝拉舞蹈室首播,2021-01-07,10,A B,1,
18,【A-SOUL】期末应援加油会开始啦！,2021-01-08,4,A B C D E,3,
19,乃琳温柔夜谈，来听歌聊天？,2021-01-09,1,E,0,乃琳首播
20,【嘉然】一起来玩健身环吖！,2021-01-10,1,D,0,狗耳月牙最后一次出现
21,情人节 贝拉日记,2021-01-14,1,B,0,
22,【A-SOUL】跟我们一起high起来~,2021-01-15,4,A B C D E,4,
23,【嘉然】我又来打游戏啦~,2021-01-16,1,D,0,
24,乃琳温柔夜谈，来听歌聊天？,2021-01-16,1,E,0,
25,真・第五次首播！来看我游戏啊喂！,2021-01-17,1,A,0,
26,队长贝拉突击检查,2021-01-21,0,A B D E,0,
27,姐妹睡衣趴~,2021-01-22,4,A B C D E,5,
28,【嘉然】天下第一宅舞大会,2021-01-23,9,B D,0,
29,乃琳温柔夜谈,2021-01-23,1,E,0,
30,【向晚】一起来快乐的打游戏吧！,2021-01-24,1,A,0,
31,贝拉的心跳大挑战,2021-01-28,1,B,0,
32,各位导演，请指导我们吧！,2021-01-29,4,A B C D E,6,
33,【嘉然】大家来和然然猜谜叭！,2021-01-30,1,D,0,
34,大 的 来 了,2021-01-30,1,E,0,
35,【向晚】一起来快乐的打游戏吧！,2021-01-31,3,A E,1,
36,贝拉的舞蹈室又开课啦！,2021-02-04,10,B E,2,
37,【3D】一起来过小年夜！,2021-02-05,4,A B C D E,7,
38,【B限】出大事了啊啊啊！！！,2021-02-06,2,A D,0,
39,大 的 来 了,2021-02-06,1,E,0,
40,Happy 新年！,2021-02-14,1,A,0,
41,是新年哟~~！,2021-02-14,1,B,0,
42,新年快乐~,2021-02-14,1,C,0,
43,【B限】是新年捏~~~,2021-02-14,1,D,0,
44,今天是情人节呢,2021-02-14,1,E,0,
45,Happy 新年！,2021-02-15,1,A,0,
46,是新年哟~~！,2021-02-15,1,B,0,
47,新年快乐~,2021-02-15,1,C,0,
48,【B限】我来“抗压”啦~~~,2021-02-15,1,D,0,
49,今天也来聊天吧,2021-02-15,1,E,0,
50,Happy 新年！,2021-02-16,1,A,0,
51,是新年哟~~！,2021-02-16,1,B,0,
52,春节Happy！,2021-02-16,1,C,0,
53,【B限】轻松聊天吧,2021-02-16,1,D,0,
54,今天也来聊天吧,2021-02-16,1,E,0,
55,【B限】和贝拉一起玩耍,2021-02-17,2,B D,0,此次直播为双开直播间，此条根据嘉然直播记录编写
56,春节Happy！,2021-02-17,1,C,0,
57,今天也来聊天吧,2021-02-17,1,E,0,
58,【3D】燃！烧！吧！！！！！！！卡路里！,2021-02-20,4,A B C D E,8,
59,【3D】王力口乐的假期日常,2021-02-24,1,C,0,
60,【3D】那些小时候无法理解的过年习俗,2021-02-24,1,E,0,
61, 贝拉来啦~,2021-02-25,1,B,0,
62,【3D】和嘉然一起玩耍,2021-02-25,1,D,0,
63,【3D】尬活大赏！！！,2021-02-26,4,A B C D E,9,
64,大聪明评选,2021-02-27,5,A B C D E,1,
65,【3D】和向晚一起Phogs,2021-02-28,3,A D,2,
66,【3D】一起给嘉然挑个礼物吧,2021-03-03,1,C,0,
67,【3D】然然来了,2021-03-03,1,D,0,
68,兄弟们想我了吗！,2021-03-03,1,A,0,
69,细说练武,2021-03-04,1,B,0,
70,【3D】然然来画画了,2021-03-04,1,D,0,
71,【3D】那些年被鸽过的我们,2021-03-04,1,E,0,
72,【3D】新学期晚会,2021-03-05,4,A B C D,10,
73,【3D】A-SOUL夜谈会来喽,2021-03-06,5,A B C D,2,
74,【3D】来和嘉然过生日吖,2021-03-07,6,A B C D E,0,神乐七奈客串
75,测试直播,2021-03-10,0,,0,
76,【3D】《我要你》陪我练歌,2021-03-10,1,C,0,
77,【3D】一起练练琴！,2021-03-10,1,A,0,
78, 我来扒舞了！,2021-03-11,1,B,0,
79,【3D】我又来画画了！,2021-03-11,1,D,0,
80,【3D】天使姐姐不拔枪,2021-03-11,1,E,0,
81,【3D】A-SOUL告白大作战,2021-03-12,4,A B C D E,11,
82,小小梦魇2,2021-03-13,3,A E,3,
83,【3D】白色情人节,2021-03-14,5,A B C D E,3,
84,音频测试,2021-03-17,0,A C,0,
85,【3D】民谣- 陪我练歌了哦,2021-03-17,1,C,0,
86,【3D】弹弹琴聊聊天啦！ 呜呼~,2021-03-17,1,A,0,
87,【3D】今天我来打ff14,2021-03-18,1,B,0,
88,【3D】来和我一起画画吧,2021-03-18,1,D,0,
89,【3D】游戏，歌舞会,2021-03-19,4,A B C D E,12,
90,【3D】A-SOUL夜谈会呦~,2021-03-20,5,A B C D E,4,
91,【3D】今天是三人竞技！,2021-03-21,9,A B D,0,
92,【3D】Disco陪我练歌啦,2021-03-24,1,C,0,直播事故，提前结束
93,请开发我的粤语歌技能~,2021-03-24,1,E,0,
94,【3D】我看我自己 之 表情包鉴赏！,2021-03-24,1,A,0,
95,【3D】来聊聊广场舞呀！,2021-03-25,1,B C,0,
96,【3D】小小小小小歌回,2021-03-25,1,C,0,
97,【3D】和然然一起查重叭！,2021-03-25,1,D,0,
98,【3D】今天是一日外拍呦~,2021-03-26,4,A B C D E,13,
99,【3D】一起来聊天呀,2021-03-27,5,A B C D E,5,
100,测试直播,2021-03-27,0,,0,
101,【3D】“人生有梦”歌舞会,2021-04-01,9,A B C D E,0,
102,【3D】月考来袭！,2021-04-02,4,A B C D E,14,
103,【3D】四月 陪我练歌乐！,2021-04-07,1,C,0,
104,【3D】美食嘉,2021-04-07,1,D,0,
105,【3D】绝不上墙卢西奥！,2021-04-07,1,E,0,
106,【3D】“妈”音披露,2021-04-08,1,B,0,
107,【3D】我看我自己之终于【小向晚】,2021-04-08,1,A,0,
108,【3D】春季运动会,2021-04-09,4,A B C D E,15,
109,【3D】一起来聊聊人生初体验！,2021-04-10,5,A B C D E,6,
110,【3D】霜月花再续《小小梦魇2》,2021-04-11,3,A E,4,
111,【3D】诶？表情包说话啦！,2021-04-14,1,E,0,
112,【3D】我看我自己 之 食神小向晚,2021-04-14,1,A,0,
113,【3D】MMD扒舞~,2021-04-15,1,B,0,
114,【3D】如果我是一只鹅~嗝~,2021-04-15,1,D,0,
115,【3D】高萌预警！！！,2021-04-16,4,A B D E,16,
116,【3D】那些年，浪费过的钱！,2021-04-17,5,A B D E,7,
117,【3D】只只大冒险！默契大考验！,2021-04-18,3,A D E,5,
118,【3D】向晚变成了一只鹅？是的，我是一,2021-04-21,1,A,0,
119,【3D】对不起~我跳错《Quiet》了！,2021-04-22,1,B,0,
120,【3D】各位指导，请教我画画,2021-04-22,1,D,0,
121,【3D】贝拉的舞蹈教室~第三期！,2021-04-23,4,A B D,17,此时贝拉的舞蹈教室不是独立节目，而是归类于小剧场中
122,【3D】三人夜谈,2021-04-24,5,A B D,8,
123,【3D】一起剪纸吧,2021-04-25,3,A D,6,
124,【3D】测试直播21_20开始,2021-04-28,0,A,0,
125,【3D】你们听五月天吗？来听我弹吉他呀~,2021-04-28,1,A,0,
126,【3D】毕嘉然来啦！,2021-04-29,1,D,0,
127,萤火虫测试直播录像,2021-05-01,0,A B C D E,0,
128,【3D】五一特别企划,2021-05-01,7,A B C D E,0,
129,【3D】贝拉的健身环大冒险,2021-05-02,1,B,0,
130,【3D】游戏挑战！输了我就......,2021-05-03,1,E,0,
131,【3D】脑力大比拼！,2021-05-04,1,D,0,
132,【3D】默契大挑战！！！,2021-05-07,4,A B D E,18,
133,【3D】你做过哪些念念不忘的梦？,2021-05-08,5,A B D E,9,
134,【3D】只只大冒险 续集！,2021-05-09,3,A D E,7,
135,【3D】今天是测试直播呦！,2021-05-11,0,D,0,
136,【3D】大的要来啦~,2021-05-13,2,B E,0,
137,【3D】小的要来啦！！~,2021-05-13,2,A D,0,
138,【3D】谁是运气王？,2021-05-14,4,A B D E,19,
139,【3D】那些让你意想不到的事...,2021-05-15,5,A B D E,10,
140,【3D】一起来玩《双人成行》吧！,2021-05-16,3,B E,8,
141,【3D】然然的评论区！有！什！么~,2021-05-19,1,D,0,
142,【520 = 我爱你？】进来我给你一……,2021-05-19,1,A,0,
143,【3D】来学英文歌吧~,2021-05-20,1,B,0,
144,【3D】你的月亮我的心！,2021-05-20,1,E,0,
145,【3D】高情商技巧大放送,2021-05-21,4,A B E,20,
146,【3D】生活中的那些小确幸,2021-05-22,5,A B E,11,
147,【3D】Ori的寻家之旅～,2021-05-26,1,E,0,
148,【3D】直播练琴就会下雨啦下雨啦！！,2021-05-26,1,A,0,
149,【3D】目标是！成为情话大师！,2021-05-27,1,B,0,
150,【3D】请查收XX小嘉然！,2021-05-27,1,D,0,
151,【3D】高考应援歌舞会！,2021-05-28,4,A B D E,21,
152,【3D】命运之夜,2021-05-29,5,A B D E,12,
153,【3D】果丹皮再续《小小梦魇》,2021-05-30,3,A E,9,
154,【3D】有空吗？有空乐,2021-06-02,1,C,0,
155,【3D】嗨~我来给你补儿童节啦,2021-06-02,1,E,0,
156,【3D】快进来收下你们的六一礼物~,2021-06-02,1,A,0,
157,【3D】命运之夜,2021-06-03,1,B,0,本期因B站原因未更改直播间名称
158,【3D】高考应援歌舞会！,2021-06-03,1,D,0,本期因B站原因未更改直播间名称
159,【3D】嗨~我来给你补儿童节啦,2021-06-04,4,A B D E,22,本期因B站原因未更改直播间名称
160,【B限】 天呐噜，真的是YYDS！,2021-06-05,5,A B D E,13,
161,【3D】一起来玩《超级鸡马》吧~,2021-06-06,3,A B,10,
162,【3D】来给晚晚挑礼物！,2021-06-09,1,E,0,
163,【3D】来给晚晚挑礼物！！,2021-06-09,1,B,0,
164,【B限】 晚比喜欢什么？,2021-06-10,1,D,0,
165,【3D】今天，是向晚的生日趴！,2021-06-12,6,A B C D E,0,
166,【3D】假如我有时光机,2021-06-13,5,A B D E,14,
167,【B限】来送BML周边啦！,2021-06-14,8,D,0,
168,【3D】A-SOUL gamer的含金量,2021-06-16,8,A,0,
169,【3D】穿什么好呢~,2021-06-16,1,E,0,
170,【3D】电话突击队友！,2021-06-17,1,B,0,
171,【B限】 咕咕咕咕咕咕嘎！,2021-06-17,1,D,0,
172,【3D】贝拉的舞蹈教室又又又来啦！,2021-06-18,10,B D E,0,贝拉舞蹈教室成为独立节目，但并没有期数
173,【3D】夜谈策划会,2021-06-19,5,A B D E,15,
174,【B限】 A-SOUL搬家队！开工大吉！,2021-06-20,3,B D E,11,
175,【3D】且歌且谣 重温仙侠梦~,2021-06-23,1,E,0,
176,【3D】来自A-SOUL星球的水母！！请接收！,2021-06-23,1,A,0,
177,【3D】舞蹈练习室直拍公开！,2021-06-24,1,B,0,
178,【B限】饭缸・毕嘉然・哒哒哒的画室！,2021-06-24,1,D,0,
179,【3D】夏日泳装发布！,2021-06-25,9,A B D E,0,
180,【B限】枝江学园志愿表,2021-06-26,5,A B D E,16,
181,【3D】夏↓日↓派↑↑↑对J→↓,2021-06-30,2,B E,0,
182,【3D】快↓乐↑跟J我K走→,2021-06-30,2,A D,0,
183,【3D】海边集训之解放天性,2021-07-02,4,A B D E,23,
184,【3D】思念是一种？,2021-07-03,5,A B D E,17,
185,【B限】 好姐妹！来闯关！,2021-07-04,3,A D E,12,
186,BMLVR演唱会,2021-07-09,9,A B C D E,0,本场直播在BML官方直播间进行
187,【B限】BW特别互动直播,2021-07-09,7,A B C D E,0,
188,【B限】BW特别互动直播,2021-07-10,7,A B C D E,0,
189,【B限】BW特别互动直播,2021-07-11,7,A B C D E,0,
190,【3D】才八点！开播乐！,2021-07-15,1,C,0,
191,【3D】琴 瑟 和 鸣,2021-07-15,2,A E,0,
192,【3D】贝拉生日会！一起来呦！,2021-07-16,6,A B C D E,0,生日实际为7月17日，因乐华家族演唱会调整计划
193,乐华家族演唱会,2021-07-17,9,A B C D E,0,本场演唱会的直播在优酷进行
194,【B限】 舞力全开游戏回~~~,2021-07-18,3,B C D,13,
195,【3D】看看生日二创吖~,2021-07-21,1,B,0,
196,【3D】摇啊摇 谣到小狼堡,2021-07-21,1,C,0,
197,【3D】还债了还债了！！,2021-07-21,1,E,0,
198,【B限】 夏日欧皇决定战,2021-07-22,8,A D,0,
199,【B限】 暑期生存指南,2021-07-23,5,A B C D E,18,
200,【抖限】大V时刻连线直播,2021-07-23,9,B,0,本场直播只在抖音进行
201,【3D】Ori的寻家之旅,2021-07-28,1,E,0,
202,【3D】来听我写的新歌嘛？！,2021-07-28,1,A,0,
203,【3D】给乃老师制定一份精致的训练计划~,2021-07-29,1,B,0,
204,【B限】 饭缸・毕嘉然・哒哒哒的画室,2021-07-29,1,D,0,
205,【3D】卡拉OK回二,2021-07-30,4,A B C D E,25,
206,【3D】A-SOUL的问题？大！解！答！,2021-07-31,5,A B C D E,19,
207,【3D】走！上天台乐！,2021-08-04,1,C,0,
208,【3D】给A-SOUL的乃琳写个生日礼物,2021-08-04,1,A,0,
209,【3D】舞蹈练习室直拍公开2.0~,2021-08-05,1,B,0,
210,【B限】 然然评论区有什么？,2021-08-05,1,D,0,
211,【B限】 欢迎来到A-SOUL厨房,2021-08-06,3,A B D,14,
212,【3D】乃琳生日演唱会,2021-08-08,6,A B C D E,0,
213,【3D】等你乃乐,2021-08-11,2,C E,0,
214,【3D】我俩可聪明着呢！！！,2021-08-11,2,A B,0,
215,【B限】 嘉然B站50万粉纪念直播！,2021-08-12,9,A B C D E,0,
216,【3D】Love Live！夏日限定回,2021-08-13,8,A,0,
217,七夕特别直播,2021-08-14,9,A B C D E,0,
218,【3D】跳！跳点啥呢！！！,2021-08-18,1,C,0,
219,【3D】弹！弹点啥呢！！！,2021-08-18,1,A,0,
220,【3D】看！看点儿啥呢！！！,2021-08-18,1,E,0,
221,【3D】聊！聊点啥呢！！！夏日怪谈~,2021-08-19,1,B,0,
222,【B限】 玩！玩点啥呢！！！,2021-08-19,1,D,0,
223,【B限】和A-SOUL玩一场游戏吧！,2021-08-20,8,A B C D E,0,
224,【3D】海边集训之表演集训,2021-08-21,4,A B C D E,26,
225,【3D】小小梦魇（不通关就通宵）,2021-08-22,3,A E,15,
226,测试直播,2021-08-23,0,,0,
227,【3D】歌回乐！,2021-08-25,1,C,0,
228,【3D】好 多 小 乃 琳,2021-08-25,1,E,0,
229,【3D】（正经美食栏目）快进来听彩虹屁,2021-08-26,1,B,0,
230,【3D】然然又又又又来画画啦！,2021-08-26,1,D,0,
231,【3D】花椒杯文艺节,2021-08-27,4,B C D E,27,
232,【3D】A-SOUL的礼物repo会~,2021-08-28,5,A B C D E,20,
233,【3D】你哄！甜心！,2021-09-01,1,C,0,
234,【3D】是真的吗？乃琳跟我说...,2021-09-01,1,A,0,
235,【3D】贝极星开学摸底考,2021-09-02,1,B,0,
236,【3D】房子里面……有什么？,2021-09-02,1,D,0,
237,【3D】社团文化节,2021-09-03,4,A B C D E,28,
238,【3D】新学期生存指南,2021-09-04,5,A B C D E,21,
239,测试,2021-09-05,0,A D E,0,
240,【3D】珈乐首播挑战,2021-09-08,1,C,0,
241,【3D】建议改为...差不多得了！！,2021-09-08,1,A,0,
242,【3D】要不我也看点刺激的...？,2021-09-08,1,E,0,
243,【3D】论酷盖的自我修养,2021-09-09,1,B,0,
244,【3D】嘉然今天吃什么吖,2021-09-09,1,D,0,
245,【3D】A-SOUL的开学测验,2021-09-10,4,A B C D E,29,
246,【3D】枝江怪谈,2021-09-11,5,A B C D E,22,
